rank,wave,action,priority_score,url_type,title,category_slug,category_name,slug,last_modified,sitemap_priority,url,reason
24,wave_2,request_in_48h,125,calculator,Yumurtlama Dönemi Hesaplama,yasam-hesaplama,Yaşam,yumurtlama-donemi-hesaplama,2026-03-09T09:00:00.000Z,0.84,https://www.hesapmod.com/yasam-hesaplama/yumurtlama-donemi-hesaplama,sitemap:0.84; calculator-landing; category-boost:10; slug-boost:10; guide-support:3
25,wave_2,request_in_48h,125,calculator,LGS Puan Hesaplama,sinav-hesaplamalari,Sınav,lgs-puan-hesaplama,2026-03-09T09:00:00.000Z,0.78,https://www.hesapmod.com/sinav-hesaplamalari/lgs-puan-hesaplama,sitemap:0.78; calculator-landing; category-boost:12; slug-boost:11; guide-support:6
26,wave_2,request_in_48h,125,calculator,MTV Hesaplama,tasit-ve-vergi,Taşıt & Vergi,mtv-hesaplama,2026-03-09T09:00:00.000Z,0.78,https://www.hesapmod.com/tasit-ve-vergi/mtv-hesaplama,sitemap:0.78; calculator-landing; category-boost:13; slug-boost:13; guide-support:3
27,wave_2,request_in_48h,125,calculator,ÖTV Hesaplama,tasit-ve-vergi,Taşıt & Vergi,otv-hesaplama,2026-03-09T09:00:00.000Z,0.78,https://www.hesapmod.com/tasit-ve-vergi/otv-hesaplama,sitemap:0.78; calculator-landing; category-boost:13; slug-boost:13; guide-support:3
28,wave_2,request_in_48h,124,calculator,Yakıt Tüketim & Maliyet Hesaplama,tasit-ve-vergi,Taşıt & Vergi,yakit-tuketim-maliyet,2026-03-09T09:00:00.000Z,0.78,https://www.hesapmod.com/tasit-ve-vergi/yakit-tuketim-maliyet,sitemap:0.78; calculator-landing; category-boost:13; slug-boost:12; guide-support:3
29,wave_2,request_in_48h,123,category,Finans Kategori,finansal-hesaplamalar,Finans,finansal-hesaplamalar,2026-03-09T09:00:00.000Z,0.85,https://www.hesapmod.com/kategori/finansal-hesaplamalar,sitemap:0.85; category-hub; category-boost:16
30,wave_2,request_in_48h,122,category,Maaş & Vergi Kategori,maas-ve-vergi,Maaş & Vergi,maas-ve-vergi,2026-03-09T09:00:00.000Z,0.85,https://www.hesapmod.com/kategori/maas-ve-vergi,sitemap:0.85; category-hub; category-boost:15
31,wave_2,request_in_48h,122,calculator,Yaş Hesaplama,zaman-hesaplama,Zaman & Tarih,yas-hesaplama,2026-03-09T09:00:00.000Z,0.78,https://www.hesapmod.com/zaman-hesaplama/yas-hesaplama,sitemap:0.78; calculator-landing; category-boost:8; slug-boost:10; homepage-featured
32,wave_2,request_in_48h,121,calculator,Basit Faiz Hesaplama,finansal-hesaplamalar,Finans,basit-faiz-hesaplama,2026-03-09T09:00:00.000Z,0.78,https://www.hesapmod.com/finansal-hesaplamalar/basit-faiz-hesaplama,sitemap:0.78; calculator-landing; category-boost:16; guide-support:9
33,wave_2,request_in_48h,121,calculator,Bileşik Büyüme Hesaplama (CAGR),finansal-hesaplamalar,Finans,bilesik-buyume-hesaplama,2026-03-09T09:00:00.000Z,0.78,https://www.hesapmod.com/finansal-hesaplamalar/bilesik-buyume-hesaplama,sitemap:0.78; calculator-landing; category-boost:16; guide-support:9
34,wave_2,request_in_48h,121,calculator,Bileşik Faiz Hesaplama,finansal-hesaplamalar,Finans,bilesik-faiz-hesaplama,2026-03-09T09:00:00.000Z,0.78,https://www.hesapmod.com/finansal-hesaplamalar/bilesik-faiz-hesaplama,sitemap:0.78; calculator-landing; category-boost:16; guide-support:9
35,wave_2,request_in_48h,121,calculator,Birikim Hesaplama,finansal-hesaplamalar,Finans,birikim-hesaplama,2026-03-09T09:00:00.000Z,0.78,https://www.hesapmod.com/finansal-hesaplamalar/birikim-hesaplama,sitemap:0.78; calculator-landing; category-boost:16; guide-support:9
36,wave_2,request_in_48h,121,calculator,Bono Hesaplama,finansal-hesaplamalar,Finans,bono-hesaplama,2026-03-09T09:00:00.000Z,0.78,https://www.hesapmod.com/finansal-hesaplamalar/bono-hesaplama,sitemap:0.78; calculator-landing; category-boost:16; guide-support:9
37,wave_2,request_in_48h,121,calculator,Borç Kapatma Planlayıcı,finansal-hesaplamalar,Finans,borc-kapatma-planlayici-hesaplama,2026-03-09T09:00:00.000Z,0.78,https://www.hesapmod.com/finansal-hesaplamalar/borc-kapatma-planlayici-hesaplama,sitemap:0.78; calculator-landing; category-boost:16; guide-support:9
38,wave_2,request_in_48h,121,calculator,Eurobond Getiri Hesaplama (Temel),finansal-hesaplamalar,Finans,eurobond-getiri-hesaplama,2026-03-09T09:00:00.000Z,0.78,https://www.hesapmod.com/finansal-hesaplamalar/eurobond-getiri-hesaplama,sitemap:0.78; calculator-landing; category-boost:16; guide-support:9
39,wave_2,request_in_48h,121,calculator,Geçmiş Altın Fiyatları,finansal-hesaplamalar,Finans,gecmis-altin-fiyatlari,2026-03-09T09:00:00.000Z,0.78,https://www.hesapmod.com/finansal-hesaplamalar/gecmis-altin-fiyatlari,sitemap:0.78; calculator-landing; category-boost:16; guide-support:9
40,wave_2,request_in_48h,121,calculator,Geçmiş Döviz Kurları,finansal-hesaplamalar,Finans,gecmis-doviz-kurlari,2026-03-09T09:00:00.000Z,0.78,https://www.hesapmod.com/finansal-hesaplamalar/gecmis-doviz-kurlari,sitemap:0.78; calculator-landing; category-boost:16; guide-support:9
41,wave_2,request_in_48h,121,calculator,IBAN Doğrulama,finansal-hesaplamalar,Finans,iban-dogrulama,2026-03-09T09:00:00.000Z,0.78,https://www.hesapmod.com/finansal-hesaplamalar/iban-dogrulama,sitemap:0.78; calculator-landing; category-boost:16; guide-support:9
42,wave_2,request_in_48h,121,calculator,İç Verim Oranı (IRR) Hesaplama,finansal-hesaplamalar,Finans,ic-verim-orani-hesaplama,2026-03-09T09:00:00.000Z,0.78,https://www.hesapmod.com/finansal-hesaplamalar/ic-verim-orani-hesaplama,sitemap:0.78; calculator-landing; category-boost:16; guide-support:9
43,wave_2,request_in_48h,121,calculator,Ticari Kredi Hesaplama,finansal-hesaplamalar,Finans,is-yeri-ve-ticari-kredi-hesaplama,2026-03-09T09:00:00.000Z,0.78,https://www.hesapmod.com/finansal-hesaplamalar/is-yeri-ve-ticari-kredi-hesaplama,sitemap:0.78; calculator-landing; category-boost:16; guide-support:9
44,wave_2,request_in_48h,121,calculator,İç ve Dış İskonto Hesaplama,finansal-hesaplamalar,Finans,iskonto-hesaplama,2026-03-09T09:00:00.000Z,0.78,https://www.hesapmod.com/finansal-hesaplamalar/iskonto-hesaplama,sitemap:0.78; calculator-landing; category-boost:16; guide-support:9
45,wave_2,request_in_48h,121,calculator,Kâr/Zarar & Marj Hesaplama,finansal-hesaplamalar,Finans,kar-zarar-marji,2026-03-09T09:00:00.000Z,0.78,https://www.hesapmod.com/finansal-hesaplamalar/kar-zarar-marji,sitemap:0.78; calculator-landing; category-boost:16; guide-support:9
46,wave_2,request_in_48h,121,calculator,"Kira mı, Konut Kredisi mi?",finansal-hesaplamalar,Finans,kira-mi-konut-kredisi-mi-hesaplama,2026-03-09T09:00:00.000Z,0.78,https://www.hesapmod.com/finansal-hesaplamalar/kira-mi-konut-kredisi-mi-hesaplama,sitemap:0.78; calculator-landing; category-boost:16; guide-support:9
47,wave_2,request_in_48h,121,calculator,Kredi Dosya Masrafı Hesaplama,finansal-hesaplamalar,Finans,kredi-dosya-masrafi-hesaplama,2026-03-09T09:00:00.000Z,0.78,https://www.hesapmod.com/finansal-hesaplamalar/kredi-dosya-masrafi-hesaplama,sitemap:0.78; calculator-landing; category-boost:16; guide-support:9
48,wave_2,request_in_48h,121,calculator,Kredi Erken Kapatma Cezası Hesaplama,finansal-hesaplamalar,Finans,kredi-erken-kapatma-cezasi-hesaplama,2026-03-09T09:00:00.000Z,0.78,https://www.hesapmod.com/finansal-hesaplamalar/kredi-erken-kapatma-cezasi-hesaplama,sitemap:0.78; calculator-landing; category-boost:16; guide-support:9
49,wave_2,request_in_48h,121,calculator,Kredi Gecikme Faizi,finansal-hesaplamalar,Finans,kredi-gecikme-faizi-hesaplama,2026-03-09T09:00:00.000Z,0.78,https://www.hesapmod.com/finansal-hesaplamalar/kredi-gecikme-faizi-hesaplama,sitemap:0.78; calculator-landing; category-boost:16; guide-support:9
50,wave_2,request_in_48h,121,calculator,Kredi Karşılaştırma,finansal-hesaplamalar,Finans,kredi-karsilastirma-hesaplama,2026-03-09T09:00:00.000Z,0.78,https://www.hesapmod.com/finansal-hesaplamalar/kredi-karsilastirma-hesaplama,sitemap:0.78; calculator-landing; category-boost:16; guide-support:9
51,wave_3,request_in_week_1,121,calculator,Kredi Kartı Asgari Ödeme Hesaplama,finansal-hesaplamalar,Finans,kredi-karti-asgari-odeme,2026-03-09T09:00:00.000Z,0.78,https://www.hesapmod.com/finansal-hesaplamalar/kredi-karti-asgari-odeme,sitemap:0.78; calculator-landing; category-boost:16; guide-support:9
52,wave_3,request_in_week_1,121,calculator,Kredi Kartı Asgari Tutarı,finansal-hesaplamalar,Finans,kredi-karti-asgari-odeme-tutari-hesaplama,2026-03-09T09:00:00.000Z,0.78,https://www.hesapmod.com/finansal-hesaplamalar/kredi-karti-asgari-odeme-tutari-hesaplama,sitemap:0.78; calculator-landing; category-boost:16; guide-support:9
53,wave_3,request_in_week_1,121,calculator,Kredi Kartı Ek Taksit Hesaplama,finansal-hesaplamalar,Finans,kredi-karti-ek-taksit-hesaplama,2026-03-09T09:00:00.000Z,0.78,https://www.hesapmod.com/finansal-hesaplamalar/kredi-karti-ek-taksit-hesaplama,sitemap:0.78; calculator-landing; category-boost:16; guide-support:9
54,wave_3,request_in_week_1,121,calculator,İşlem Sonradan Taksitlendirme,finansal-hesaplamalar,Finans,kredi-karti-islem-taksitlendirme-hesaplama,2026-03-09T09:00:00.000Z,0.78,https://www.hesapmod.com/finansal-hesaplamalar/kredi-karti-islem-taksitlendirme-hesaplama,sitemap:0.78; calculator-landing; category-boost:16; guide-support:9
55,wave_3,request_in_week_1,121,calculator,Taksitli Nakit Avans,finansal-hesaplamalar,Finans,kredi-karti-taksitli-nakit-avans-hesaplama,2026-03-09T09:00:00.000Z,0.78,https://www.hesapmod.com/finansal-hesaplamalar/kredi-karti-taksitli-nakit-avans-hesaplama,sitemap:0.78; calculator-landing; category-boost:16; guide-support:9
56,wave_3,request_in_week_1,121,calculator,Kredi Yapılandırma,finansal-hesaplamalar,Finans,kredi-yapilandirma-hesaplama,2026-03-09T09:00:00.000Z,0.78,https://www.hesapmod.com/finansal-hesaplamalar/kredi-yapilandirma-hesaplama,sitemap:0.78; calculator-landing; category-boost:16; guide-support:9
57,wave_3,request_in_week_1,121,calculator,Ne Kadar Kredi Alabilirim?,finansal-hesaplamalar,Finans,ne-kadar-kredi-alabilirim-hesaplama,2026-03-09T09:00:00.000Z,0.78,https://www.hesapmod.com/finansal-hesaplamalar/ne-kadar-kredi-alabilirim-hesaplama,sitemap:0.78; calculator-landing; category-boost:16; guide-support:9
58,wave_3,request_in_week_1,121,calculator,Net Bugünkü Değer (NPV) Hesaplama,finansal-hesaplamalar,Finans,net-bugunku-deger-hesaplama,2026-03-09T09:00:00.000Z,0.78,https://www.hesapmod.com/finansal-hesaplamalar/net-bugunku-deger-hesaplama,sitemap:0.78; calculator-landing; category-boost:16; guide-support:9
59,wave_3,request_in_week_1,121,calculator,Ortalama Vade Hesaplama,finansal-hesaplamalar,Finans,ortalama-vade-hesaplama,2026-03-09T09:00:00.000Z,0.78,https://www.hesapmod.com/finansal-hesaplamalar/ortalama-vade-hesaplama,sitemap:0.78; calculator-landing; category-boost:16; guide-support:9
60,wave_3,request_in_week_1,121,calculator,Parasal Değer Hesaplama (TVM),finansal-hesaplamalar,Finans,parasal-deger-zaman-hesaplama,2026-03-09T09:00:00.000Z,0.78,https://www.hesapmod.com/finansal-hesaplamalar/parasal-deger-zaman-hesaplama,sitemap:0.78; calculator-landing; category-boost:16; guide-support:9
61,wave_3,request_in_week_1,121,calculator,Reel Getiri Hesaplama,finansal-hesaplamalar,Finans,reel-getiri-hesaplama,2026-03-09T09:00:00.000Z,0.78,https://www.hesapmod.com/finansal-hesaplamalar/reel-getiri-hesaplama,sitemap:0.78; calculator-landing; category-boost:16; guide-support:9
62,wave_3,request_in_week_1,121,calculator,Repo Hesaplama,finansal-hesaplamalar,Finans,repo-hesaplama,2026-03-09T09:00:00.000Z,0.78,https://www.hesapmod.com/finansal-hesaplamalar/repo-hesaplama,sitemap:0.78; calculator-landing; category-boost:16; guide-support:9
63,wave_3,request_in_week_1,121,calculator,Sermaye ve Temettü Hesaplama,finansal-hesaplamalar,Finans,sermaye-ve-temettu-hesaplama,2026-03-09T09:00:00.000Z,0.78,https://www.hesapmod.com/finansal-hesaplamalar/sermaye-ve-temettu-hesaplama,sitemap:0.78; calculator-landing; category-boost:16; guide-support:9
64,wave_3,request_in_week_1,121,calculator,Tahvil Hesaplama,finansal-hesaplamalar,Finans,tahvil-hesaplama,2026-03-09T09:00:00.000Z,0.78,https://www.hesapmod.com/finansal-hesaplamalar/tahvil-hesaplama,sitemap:0.78; calculator-landing; category-boost:16; guide-support:9
65,wave_3,request_in_week_1,121,calculator,Taşıt Kredisi Hesaplama,finansal-hesaplamalar,Finans,tasit-kredisi-hesaplama,2026-03-09T09:00:00.000Z,0.78,https://www.hesapmod.com/finansal-hesaplamalar/tasit-kredisi-hesaplama,sitemap:0.78; calculator-landing; category-boost:16; guide-support:9
66,wave_3,request_in_week_1,121,calculator,Ticari Araç Kredisi Hesaplama,finansal-hesaplamalar,Finans,ticari-arac-kredisi-hesaplama,2026-03-09T09:00:00.000Z,0.78,https://www.hesapmod.com/finansal-hesaplamalar/ticari-arac-kredisi-hesaplama,sitemap:0.78; calculator-landing; category-boost:16; guide-support:9
67,wave_3,request_in_week_1,121,calculator,Ticari İhtiyaç Kredisi Hesaplama,finansal-hesaplamalar,Finans,ticari-ihtiyac-kredisi-hesaplama,2026-03-09T09:00:00.000Z,0.78,https://www.hesapmod.com/finansal-hesaplamalar/ticari-ihtiyac-kredisi-hesaplama,sitemap:0.78; calculator-landing; category-boost:16; guide-support:9
68,wave_3,request_in_week_1,121,calculator,Ticari Kredi Hesaplama,finansal-hesaplamalar,Finans,ticari-kredi-hesaplama,2026-03-09T09:00:00.000Z,0.78,https://www.hesapmod.com/finansal-hesaplamalar/ticari-kredi-hesaplama,sitemap:0.78; calculator-landing; category-boost:16; guide-support:9
69,wave_3,request_in_week_1,121,calculator,Vadeli İşlem Fiyatı (Futures) Hesaplama,finansal-hesaplamalar,Finans,vadeli-islem-fiyat-hesaplama,2026-03-09T09:00:00.000Z,0.78,https://www.hesapmod.com/finansal-hesaplamalar/vadeli-islem-fiyat-hesaplama,sitemap:0.78; calculator-landing; category-boost:16; guide-support:9
70,wave_3,request_in_week_1,120,category,Taşıt & Vergi Kategori,tasit-ve-vergi,Taşıt & Vergi,tasit-ve-vergi,2026-03-09T09:00:00.000Z,0.85,https://www.hesapmod.com/kategori/tasit-ve-vergi,sitemap:0.85; category-hub; category-boost:13
71,wave_3,request_in_week_1,120,guide,"Eurobond Getirisi Nasıl Hesaplanır? Kupon, İskonto ve Vadeye Kadar Getiri Rehberi",finansal-hesaplamalar,Finans,eurobond-getirisi-nasil-hesaplanir,2026-03-08T00:00:00.000Z,0.80,https://www.hesapmod.com/rehber/eurobond-getirisi-nasil-hesaplanir,sitemap:0.80; editorial-support; category-boost:16; calc-support:8
72,wave_3,request_in_week_1,120,guide,"2026 Kredi Faizi ve Aylık Taksit Rehberi: İhtiyaç, Konut ve Toplam Maliyet",finansal-hesaplamalar,Finans,kredi-faizi-ve-aylik-taksit-rehberi,2026-03-08T00:00:00.000Z,0.80,https://www.hesapmod.com/rehber/kredi-faizi-ve-aylik-taksit-rehberi,sitemap:0.80; editorial-support; category-boost:16; calc-support:8
73,wave_3,request_in_week_1,120,guide,"Kredi Kartı Faizi, Asgari Ödeme ve Yapılandırma Rehberi: Borcu Büyütmeden Ne Yapmalı?",finansal-hesaplamalar,Finans,kredi-karti-faizi-asgari-odeme-ve-yapilandirma-rehberi,2026-03-08T00:00:00.000Z,0.80,https://www.hesapmod.com/rehber/kredi-karti-faizi-asgari-odeme-ve-yapilandirma-rehberi,sitemap:0.80; editorial-support; category-boost:16; calc-support:8
74,wave_3,request_in_week_1,120,guide,"Mevduat Faizi, Enflasyon ve Reel Getiri Rehberi: 2026'da Net Kazanç Nasıl Okunur?",finansal-hesaplamalar,Finans,mevduat-faizi-enflasyon-ve-reel-getiri-rehberi,2026-03-08T00:00:00.000Z,0.80,https://www.hesapmod.com/rehber/mevduat-faizi-enflasyon-ve-reel-getiri-rehberi,sitemap:0.80; editorial-support; category-boost:16; calc-support:8
75,wave_3,request_in_week_1,120,calculator,Asgari Ücret 2026,maas-ve-vergi,Maaş & Vergi,asgari-ucret-hesaplama,2026-03-09T09:00:00.000Z,0.78,https://www.hesapmod.com/maas-ve-vergi/asgari-ucret-hesaplama,sitemap:0.78; calculator-landing; category-boost:15; guide-support:9
76,wave_3,request_in_week_1,120,calculator,Damga Vergisi Hesaplama,maas-ve-vergi,Maaş & Vergi,damga-vergisi-hesaplama,2026-03-09T09:00:00.000Z,0.78,https://www.hesapmod.com/maas-ve-vergi/damga-vergisi-hesaplama,sitemap:0.78; calculator-landing; category-boost:15; guide-support:9
77,wave_3,request_in_week_1,120,calculator,Değer Artış Kazancı Vergisi Hesaplama,maas-ve-vergi,Maaş & Vergi,deger-artis-kazanci-vergisi,2026-03-09T09:00:00.000Z,0.78,https://www.hesapmod.com/maas-ve-vergi/deger-artis-kazanci-vergisi,sitemap:0.78; calculator-landing; category-boost:15; guide-support:9
78,wave_3,request_in_week_1,120,calculator,Değerli Konut Vergisi Hesaplama,maas-ve-vergi,Maaş & Vergi,degerli-konut-vergisi-hesaplama,2026-03-09T09:00:00.000Z,0.78,https://www.hesapmod.com/maas-ve-vergi/degerli-konut-vergisi-hesaplama,sitemap:0.78; calculator-landing; category-boost:15; guide-support:9
79,wave_3,request_in_week_1,120,calculator,Emlak Vergisi Hesaplama,maas-ve-vergi,Maaş & Vergi,emlak-vergisi-hesaplama,2026-03-09T09:00:00.000Z,0.78,https://www.hesapmod.com/maas-ve-vergi/emlak-vergisi-hesaplama,sitemap:0.78; calculator-landing; category-boost:15; guide-support:9
80,wave_3,request_in_week_1,120,calculator,Gümrük Vergisi Hesaplama,maas-ve-vergi,Maaş & Vergi,gumruk-vergisi-hesaplama,2026-03-09T09:00:00.000Z,0.78,https://www.hesapmod.com/maas-ve-vergi/gumruk-vergisi-hesaplama,sitemap:0.78; calculator-landing; category-boost:15; guide-support:9
81,wave_3,request_in_week_1,120,calculator,Harcırah (Yolluk) Hesaplama,maas-ve-vergi,Maaş & Vergi,harcirah-yolluk-hesaplama,2026-03-09T09:00:00.000Z,0.78,https://www.hesapmod.com/maas-ve-vergi/harcirah-yolluk-hesaplama,sitemap:0.78; calculator-landing; category-boost:15; guide-support:9
82,wave_3,request_in_week_1,120,calculator,Kambiyo Vergisi Hesaplama,maas-ve-vergi,Maaş & Vergi,kambiyo-vergisi-hesaplama,2026-03-09T09:00:00.000Z,0.78,https://www.hesapmod.com/maas-ve-vergi/kambiyo-vergisi-hesaplama,sitemap:0.78; calculator-landing; category-boost:15; guide-support:9
83,wave_3,request_in_week_1,120,calculator,KDV Tevkifatı Hesaplama,maas-ve-vergi,Maaş & Vergi,kdv-tevkifati-hesaplama,2026-03-09T09:00:00.000Z,0.78,https://www.hesapmod.com/maas-ve-vergi/kdv-tevkifati-hesaplama,sitemap:0.78; calculator-landing; category-boost:15; guide-support:9
84,wave_3,request_in_week_1,120,calculator,Kira Stopaj Hesaplama,maas-ve-vergi,Maaş & Vergi,kira-stopaj-hesaplama,2026-03-09T09:00:00.000Z,0.78,https://www.hesapmod.com/maas-ve-vergi/kira-stopaj-hesaplama,sitemap:0.78; calculator-landing; category-boost:15; guide-support:9
85,wave_3,request_in_week_1,120,calculator,Kira Vergisi Hesaplama,maas-ve-vergi,Maaş & Vergi,kira-vergisi-hesaplama,2026-03-09T09:00:00.000Z,0.78,https://www.hesapmod.com/maas-ve-vergi/kira-vergisi-hesaplama,sitemap:0.78; calculator-landing; category-boost:15; guide-support:9
